@relation 'emotion-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 'CO2 0' numeric
@attribute 'm33.0335 0' numeric
@attribute 'm33.0335 4' numeric
@attribute 'm33.0335 5' numeric
@attribute 'm34.0372 4' numeric
@attribute 'm35.0385 4' numeric
@attribute 'm43.0178 0' numeric
@attribute 'm45.0335 0' numeric
@attribute 'm45.0335 2' numeric
@attribute 'm47.0491 0' numeric
@attribute 'm47.0491 2' numeric
@attribute 'm47.0491 3' numeric
@attribute 'm47.0491 7' numeric
@attribute 'm48.0071 5' numeric
@attribute 'm49.0128 6' numeric
@attribute 'm49.0578 2' numeric
@attribute 'm49.0578 3' numeric
@attribute 'm49.0578 6' numeric
@attribute 'm53.0023 4' numeric
@attribute 'm59.9293 0' numeric
@attribute 'm63.0457 1' numeric
@attribute 'm64.9278 6' numeric
@attribute 'm65.0603 3' numeric
@attribute 'm71.0855 1' numeric
@attribute 'm72.9853 3' numeric
@attribute 'm81.0410 0' numeric
@attribute 'm84.0920 6' numeric
@attribute 'm84.0920 7' numeric
@attribute 'm86.9692 0' numeric
@attribute 'm89.0271 0' numeric
@attribute 'm89.0271 2' numeric
@attribute 'm89.0271 3' numeric
@attribute 'm89.0597 2' numeric
@attribute 'm89.0597 3' numeric
@attribute 'm89.0597 4' numeric
@attribute 'm90.9510 5' numeric
@attribute 'm95.0158 0' numeric
@attribute 'm97.1012 1' numeric
@attribute 'm100.9380 9' numeric
@attribute 'm105.0342 0' numeric
@attribute 'm105.0342 9' numeric
@attribute 'm111.0800 0' numeric
@attribute 'm111.0800 1' numeric
@attribute 'm113.1425 2' numeric
@attribute 'm120.9533 0' numeric
@attribute 'm120.9533 1' numeric
@attribute 'm120.9533 2' numeric
@attribute 'm120.9533 3' numeric
@attribute 'm120.9533 6' numeric
@attribute 'm125.1393 8' numeric
@attribute 'm126.0593 9' numeric
@attribute 'm143.1513 1' numeric
@attribute 'm143.1513 7' numeric
@attribute 'm146.9735 2' numeric
@attribute 'm148.9709 6' numeric
@attribute 'm148.9709 7' numeric
@attribute 'm149.1000 7' numeric
@attribute 'm149.1000 9' numeric
@attribute 'm153.1274 0' numeric
@attribute 'm223.1322 2' numeric
@attribute target {0,1}

@data
1116.6,97.992,97.4968,96.3051,1.89451,0.850184,54.2129,63.9536,62.9086,84.4502,82.2697,83.429,83.679,0.645706,0.514161,0.360574,0.437943,0.350471,0.193469,0.032618,0.783692,0.183647,0.954147,2.2242,-0.001551,0.298632,0.571314,0.561711,0.15165,0.599233,0.600095,0.837258,1.96396,2.01121,1.93897,3.68158,1.23952,1.59846,0.140771,0.404544,0.348719,0.303304,0.241559,0.208585,0.02285,0.132039,0.211137,0.101651,0.055284,0.339516,0.063332,0.510579,0.470592,0.553929,0.303784,0.298003,0.426258,0.423541,0.392756,0.142661,0
1115.71,97.0303,96.3051,99.1634,1.23376,0.69865,55.3206,62.1267,64.6918,82.9408,83.429,82.7477,81.9311,0.557242,0.506862,0.437943,0.308158,0.315719,0.23672,0.023259,0.822526,0.135007,1.35316,2.68707,0.115678,0.547892,0.561711,0.594629,0.110595,0.510992,0.837258,0.418566,2.01121,1.93897,1.94976,3.43489,1.64229,1.40142,0.136412,0.272938,0.57964,0.241559,0.370906,0.179754,0.132039,0.211137,0.101651,0.100039,0.109564,0.280343,0.047913,0.459798,0.418487,0.565968,0.298003,0.288616,0.465586,0.499772,0.252875,0.211939,0
1116.99,98.1056,99.1634,98.0952,1.23297,0.593878,53.3912,62.9086,64.0399,82.2697,82.7477,82.7311,79.5358,0.35807,0.424034,0.308158,0.267929,0.405701,0.273437,0.006861,1.20423,0.103661,1.1007,2.73777,0.298059,0.521925,0.594629,0.491027,0.199463,0.600095,0.418566,0.630748,1.93897,1.94976,1.97082,3.61296,1.44002,1.28945,0.16427,0.279337,0.531564,0.370906,0.425182,0.215536,0.211137,0.101651,0.100039,0.078384,0.088609,0.530124,0.083717,0.525138,0.365722,0.66004,0.288616,0.27274,0.423541,0.532403,0.369189,0.218893,0
1115.46,96.7306,98.0952,94.7096,1.30544,0.539373,54.975,64.6918,64.4565,83.429,82.7311,83.342,81.3886,0.329117,0.345544,0.267929,0.350471,0.384264,0.227603,-0.001829,0.948044,0.159742,1.21564,2.82776,0.079236,0.479387,0.491027,0.505769,0.247013,0.837258,0.630748,0.406306,1.94976,1.97082,1.93764,3.39024,1.51412,1.43362,0.297815,0.34639,0.357862,0.425182,0.487686,0.219803,0.101651,0.100039,0.078384,0.055284,0.058624,0.317815,0.150028,0.314763,0.311059,0.559289,0.27274,0.276046,0.499772,0.606257,0.322521,0.210315,0
1118.1,97.4968,94.7096,95.2334,1.23088,0.792204,53.4224,64.0399,62.3573,82.7477,83.342,83.679,79.2145,0.522757,0.371762,0.350471,0.315719,0.184218,0.312343,0.021316,0.846193,0.077689,1.25355,2.62423,0.094553,0.546878,0.505769,0.384115,0.150378,0.418566,0.406306,0.502092,1.97082,1.93764,2.12447,3.33317,1.47908,1.48631,0.26425,0.383639,0.363138,0.487686,0.48778,0.231564,0.100039,0.078384,0.055284,0.109564,0.212397,0.379973,0.037613,0.399403,0.284365,0.719082,0.276046,0.304494,0.532403,0.599018,0.32533,0.177756,0
1119.01,96.3051,95.2334,97.6168,1.2607,0.83372,55.0238,64.4565,65.2509,82.7311,83.679,81.9311,78.0148,0.359438,0.306086,0.315719,0.405701,0.285849,0.273847,-0.001516,1.03739,0.115714,1.18368,2.6474,0.060772,0.247329,0.384115,0.368107,0.173491,0.630748,0.502092,0.587081,1.93764,2.12447,1.79216,3.55492,1.58347,1.53419,0.134314,0.288567,0.281255,0.48778,0.350876,0.208256,0.078384,0.055284,0.109564,0.088609,0.090917,0.375392,0.10729,0.362789,0.35061,0.615458,0.304494,0.353976,0.606257,0.500699,0.403746,0.105802,0
1120.58,99.1634,97.6168,95.6653,1.00343,0.816519,55.0324,62.3573,63.4069,83.342,81.9311,79.5358,79.2645,0.4117,0.321904,0.405701,0.384264,0.314155,0.185702,0.014972,1.13086,0.072637,1.10125,2.99102,0.130698,0.588324,0.368107,0.467463,0.237128,0.406306,0.587081,0.355283,2.12447,1.79216,2.05743,3.4602,1.34015,1.14679,0.154711,0.312085,0.273394,0.350876,0.33693,0.205992,0.055284,0.109564,0.088609,0.058624,0.125511,0.420428,0.064416,0.470592,0.451799,0.432005,0.353976,0.306147,0.599018,0.407276,0.431177,0.174474,0
1120.47,98.0952,95.6653,97.18,1.40356,0.73871,55.793,65.2509,63.1508,83.679,79.5358,81.3886,80.3056,0.682203,0.552175,0.384264,0.184218,0.293022,0.347559,-0.007865,0.946202,0.102815,1.15548,2.58065,0.251307,0.599578,0.467463,0.544681,0.219084,0.502092,0.355283,0.414554,1.79216,2.05743,1.87678,3.34963,1.46593,1.25652,0.10056,0.498893,0.413466,0.33693,0.427415,0.2739,0.109564,0.088609,0.058624,0.212397,0.158159,0.298279,0.079124,0.418487,0.527948,0.714397,0.306147,0.403133,0.500699,0.506776,0.539678,0.161175,0
1118.58,94.7096,97.18,95.1363,1.12382,0.461028,53.9934,63.4069,62.2709,81.9311,81.3886,79.2145,79.3487,0.525919,0.286262,0.184218,0.285849,0.464247,0.293219,0.071469,0.81168,0.119824,1.18139,2.66272,0.121771,0.644985,0.544681,0.507159,0.133945,0.587081,0.414554,0.739949,2.05743,1.87678,2.04525,3.19906,1.26875,1.61048,0.136597,0.275327,0.346319,0.427415,0.365264,0.217713,0.088609,0.058624,0.212397,0.090917,0.210381,0.373898,0.084356,0.365722,0.468349,0.619319,0.403133,0.328941,0.407276,0.443679,0.491166,0.225557,0
1118.71,95.2334,95.1363,95.4001,1.21148,0.705811,53.6668,63.1508,60.389,79.5358,79.2145,78.0148,78.5179,0.575967,0.4618,0.285849,0.314155,0.306928,0.219683,0.020866,0.794257,0.08509,1.28747,2.97067,0.074528,0.305937,0.507159,0.425782,0.278927,0.355283,0.739949,0.439866,1.87678,2.04525,1.92755,3.80204,1.14121,1.5134,0.256558,0.348719,0.318306,0.365264,0.458301,0.144419,0.058624,0.212397,0.090917,0.125511,0.074024,0.583948,0.154577,0.311059,0.364832,0.686459,0.328941,0.33351,0.506776,0.468774,0.373232,0.143292,0
1117.9,97.6168,95.4001,94.1324,1.25624,0.755886,55.2055,62.2709,62.5678,81.3886,78.0148,79.2645,79.7437,0.371676,0.464292,0.314155,0.293022,0.311409,0.322762,0.012839,1.12614,0.141397,1.26401,2.53581,0.042453,0.391264,0.425782,0.644379,0.089667,0.414554,0.439866,0.601235,2.04525,1.92755,2.0763,3.70944,1.62501,1.2131,0.152319,0.57964,0.350026,0.458301,0.576121,0.181071,0.212397,0.090917,0.125511,0.158159,0.13239,0.364152,0.101685,0.284365,0.495011,0.639382,0.33351,0.365401,0.443679,0.405227,0.402125,0.218682,0
1116.48,95.6653,94.1324,98.7238,1.10739,0.704678,53.373,60.389,63.0947,79.2145,79.2645,80.3056,76.6872,0.509357,0.314244,0.293022,0.464247,0.317487,0.393362,0.036111,1.15555,0.077983,1.01937,2.9366,0.168255,0.327765,0.644379,0.490725,0.131824,0.739949,0.601235,0.662142,1.92755,2.0763,1.91096,3.35283,1.78282,1.34736,0.220231,0.531564,0.275001,0.576121,0.35609,0.132241,0.090917,0.125511,0.158159,0.210381,0.107744,0.230644,0.072686,0.35061,0.46321,0.594122,0.365401,0.295356,0.468774,0.466824,0.447023,0.185171,0
1118.13,97.18,98.7238,96.2874,1.29995,0.804055,54.9164,62.5678,62.664,78.0148,80.3056,79.3487,78.4052,0.572592,0.45406,0.464247,0.306928,0.359701,0.283081,0.004487,1.1637,0.137672,1.01794,2.37616,0.091774,0.41993,0.490725,0.490882,0.240324,0.439866,0.662142,0.379878,2.0763,1.91096,1.84045,3.57408,1.32593,1.30298,0.168593,0.357862,0.355311,0.35609,0.312157,0.167085,0.125511,0.158159,0.210381,0.074024,0.112722,0.403631,0.04784,0.451799,0.389426,0.655651,0.295356,0.277575,0.405227,0.35837,0.346529,0.297467,0
1119.68,95.1363,96.2874,93.8655,1.421,0.60773,54.0665,63.0947,63.934,79.2645,79.3487,78.5179,79.2985,0.37252,0.565325,0.306928,0.311409,0.41763,0.343277,0.053211,0.746915,0.092339,1.21849,2.88803,0.145544,0.556564,0.490882,0.565605,0.100178,0.601235,0.379878,0.410451,1.91096,1.84045,1.9012,3.25271,1.31458,1.88025,0.207978,0.363138,0.358419,0.312157,0.370927,0.190862,0.158159,0.210381,0.074024,0.13239,0.159318,0.451542,0.041673,0.527948,0.35069,0.718249,0.277575,0.268397,0.466824,0.44937,0.351065,0.120642,0
1119.46,95.4001,93.8655,94.2581,1.07698,0.663599,52.6521,62.664,63.0674,80.3056,78.5179,79.7437,80.0504,0.493354,0.309778,0.311409,0.317487,0.229265,0.377306,-0.00147,1.09104,0.08969,1.20815,2.71894,0.122724,0.559262,0.565605,0.440996,0.140908,0.662142,0.410451,0.588878,1.84045,1.9012,2.03327,3.31065,1.23604,1.68145,0.167503,0.281255,0.414981,0.370927,0.406686,0.261869,0.210381,0.074024,0.13239,0.107744,0.096723,0.428336,0.119206,0.468349,0.378497,0.57031,0.268397,0.257015,0.35837,0.398036,0.510971,0.249715,0
1118.27,94.1324,94.2581,95.3676,1.22673,0.550479,54.3558,63.934,62.6328,79.3487,79.7437,76.6872,79.7235,0.45705,0.264336,0.317487,0.359701,0.312045,0.408135,0.085229,1.20018,0.161917,1.30522,2.28833,0.225016,0.324894,0.440996,0.456499,0.130382,0.379878,0.588878,0.417481,1.9012,2.03327,1.93525,3.23599,1.43468,1.63389,0.20495,0.273394,0.331008,0.406686,0.338389,0.291174,0.074024,0.13239,0.107744,0.112722,0.020766,0.282872,0.080986,0.364832,0.41261,0.684167,0.257015,0.229624,0.44937,0.484883,0.510692,0.192307,0
1117.94,98.7238,95.3676,97.8552,1.36033,0.664201,54.6215,63.0674,62.0514,78.5179,76.6872,78.4052,80.6903,0.488036,0.457702,0.359701,0.41763,0.362505,0.252603,0.006599,0.87619,0.072932,0.886102,2.59108,0.033681,0.318164,0.456499,0.389517,0.176925,0.410451,0.417481,0.582501,2.03327,1.93525,1.77025,3.44988,1.28976,1.52892,0.173136,0.413466,0.334518,0.338389,0.474098,0.283528,0.13239,0.107744,0.112722,0.159318,0.098965,0.293221,0.047996,0.495011,0.415776,0.622328,0.229624,0.187613,0.398036,0.453663,0.498116,0.216382,0
1115.68,96.2874,97.8552,96.1335,1.28312,0.887588,53.7897,62.6328,60.7591,79.7437,78.4052,79.2985,84.5063,0.591853,0.458197,0.41763,0.229265,0.292124,0.4271,0.026967,1.17048,0.047442,1.13006,2.57905,0.05512,0.253892,0.389517,0.578002,0.170035,0.588878,0.582501,0.30776,1.93525,1.77025,1.7144,3.46739,1.43088,1.52372,0.214597,0.346319,0.311435,0.474098,0.301123,0.176354,0.107744,0.112722,0.159318,0.096723,0.098403,0.392608,0.053515,0.46321,0.493752,0.644154,0.187613,0.409614,0.484883,0.336853,0.394986,0.197803,0
1113.16,93.8655,96.1335,95.0336,0.860933,0.757357,53.0371,62.0514,63.6206,76.6872,79.2985,80.0504,87.086,0.511996,0.521571,0.229265,0.312045,0.361562,0.26384,0.039871,0.974589,0.174856,1.14413,2.56851,0.017546,0.260051,0.578002,0.43965,0.137999,0.417481,0.30776,0.527095,1.77025,1.7144,1.67678,3.3744,1.53581,1.59548,0.214597,0.318306,0.311435,0.301123,0.485023,0.198368,0.112722,0.159318,0.096723,0.020766,0.177888,0.326364,0.053515,0.389426,0.390336,0.649377,0.409614,0.234917,0.453663,0.336853,0.437234,0.267498,0
1111.68,94.2581,95.0336,97.4327,1.05804,0.802282,55.1532,60.7591,62.5224,78.4052,80.0504,79.7235,66.401029,0.534403,0.363891,0.312045,0.362505,0.235692,0.237082,0.028816,1.2056,0.129767,1.0576,2.27376,0.165355,0.327295,0.43965,0.490856,0.231393,0.582501,0.527095,0.453345,1.7144,1.67678,2.20481,3.50437,1.24724,1.47009,0.214597,0.350026,0.311435,0.485023,0.438483,0.146868,0.159318,0.096723,0.020766,0.098965,0.09374,0.326364,0.053515,0.35069,0.347082,0.632974,0.234917,0.38112,0.33749,0.336853,0.43167,0.194804,0
1110.58,95.3676,97.4327,100.503,1.1681,0.606202,52.3778,63.6206,61.0889,79.2985,79.7235,80.6903,66.401029,0.424676,0.354901,0.362505,0.292124,0.323772,0.26445,0.126408,0.821605,0.116764,1.10535,2.34844,0.186498,0.485002,0.490691,0.490856,0.16113,0.30776,0.453345,0.494116,1.67678,2.20481,1.87877,3.21781,1.18927,1.44971,0.214597,0.275001,0.311435,0.438483,0.413746,0.258749,0.096723,0.020766,0.098965,0.098403,0.13047,0.326364,0.053515,0.378497,0.347082,0.686277,0.380933,0.38112,0.33749,0.336853,0.439296,0.193241,0
1109.95,97.8552,100.503,90.97334,1.50456,0.652374,55.4814,62.5224,63.6263,80.0504,80.6903,84.5063,66.401029,0.426579,0.354901,0.292124,0.361562,0.323772,0.370802,0.001645,0.999556,0.116764,1.12445,2.42676,0.019136,0.328857,0.490691,0.490856,0.129379,0.527095,0.494116,0.457366,2.20481,1.87877,2.01392,5.036109,1.25501,1.4924,0.214597,0.355311,0.311435,0.413746,0.543518,0.271028,0.020766,0.098965,0.098403,0.177888,0.13047,0.326364,0.053515,0.41261,0.347082,0.674531,0.380933,0.38112,0.33749,0.336853,0.357073,0.185887,0
1110.21,96.1335,90.971454,90.97334,1.052574,0.673225,55.1163,61.0889,62.8863,79.7235,84.5063,87.086,66.401029,0.426579,0.354901,0.361562,0.235692,0.323772,0.287917,-0.003658,0.806544,0.116764,0.966219,2.44802,0.257272,0.435894,0.490691,0.490856,0.141107,0.453345,0.457366,0.552456,1.87877,2.01392,1.943173,5.036109,1.35098,1.50932,0.214597,0.358419,0.311435,0.543518,0.434433,0.149281,0.098965,0.098403,0.177888,0.09374,0.13047,0.326364,0.053515,0.415776,0.347082,0.657889,0.380933,0.38112,0.33749,0.336853,0.388725,0.220665,0
1113.74,95.0336,90.971454,90.97334,1.052574,0.673225,56.032,63.6263,64.7237,80.6903,87.086,66.873596,66.401029,0.426579,0.354901,0.235692,0.32474,0.323772,0.287917,-0.009631,0.721353,0.116764,0.915084,2.82796,0.164353,0.431516,0.490691,0.490856,0.148573,0.494116,0.552456,0.421663,2.01392,1.942972,1.943173,5.036109,1.60843,1.56747,0.214597,0.414981,0.311435,0.434433,0.444996,0.193026,0.098403,0.177888,0.09374,0.130519,0.13047,0.326364,0.053515,0.493752,0.347082,0.714316,0.380933,0.38112,0.33749,0.336853,0.449651,0.175974,0
1118.2,97.4327,90.971454,90.97334,1.052574,0.673225,56.2114,62.8863,59.719966,84.5063,67.016741,66.873596,66.401029,0.426579,0.354901,0.325269,0.32474,0.323772,0.287917,-0.001008,0.885537,0.116764,0.915084,2.57934,0.164353,0.574262,0.490691,0.490856,0.157469,0.457366,0.421413,0.421663,1.943661,1.942972,1.943173,5.036109,1.36236,1.48214,0.214597,0.331008,0.311435,0.444996,0.604551,0.189604,0.177888,0.09374,0.130463,0.130519,0.13047,0.326364,0.053515,0.390336,0.347082,0.79865,0.380933,0.38112,0.33749,0.336853,0.489557,0.189245,0
1119.04,100.503,90.971454,90.97334,1.052574,0.673225,57.0726,64.7237,59.719966,87.086,67.016741,66.873596,66.401029,0.426579,0.354901,0.325269,0.32474,0.323772,0.287917,0.065907,0.838155,0.116764,0.915084,2.738614,0.164353,0.47073,0.490691,0.490856,0.184643,0.552456,0.421413,0.421663,1.943661,1.942972,1.943173,5.036109,1.31976,1.419746,0.214597,0.334518,0.311435,0.604551,0.368954,0.189604,0.09374,0.130315,0.130463,0.130519,0.13047,0.326364,0.053515,0.347647,0.347082,0.79865,0.380933,0.38112,0.33749,0.336853,0.42316,0.189245,0
926.346,90.7774,92.9637,94.7094,1.21251,0.834409,45.7046,55.0509,57.0245,44.2223,50.5238,55.8844,63.7729,0.479949,0.298798,0.400272,0.302323,0.27494,0.287917,0.216618,0.753925,0.114971,0.791088,2.6519,0.022422,0.502836,0.465646,0.382875,0.251754,0.411448,0.606268,0.494403,2.07769,1.90737,2.00122,3.91685,0.629589,1.5522,0.196788,0.408012,0.296153,0.50964,0.403726,0.143092,0.137104,0.119895,0.085199,0.076289,0.146387,0.351679,0.085571,0.450503,0.435641,1.0205,0.491141,0.426672,0.280653,0.254724,0.403857,0.189245,0
931.364,90.0111,94.7094,91.0614,1.46525,0.80909,46.5426,55.7714,55.955,48.1966,55.8844,61.1882,63.9667,0.579575,0.314799,0.302323,0.34515,0.326816,0.287917,0.09178,0.820635,0.084283,0.855149,2.67544,0.144987,0.364799,0.382875,0.479449,0.227634,0.547384,0.494403,0.499644,1.90737,2.00122,2.01246,4.00051,0.724607,1.53284,0.136209,0.358644,0.279576,0.403726,0.370713,0.10019,0.119895,0.085199,0.076289,0.096762,0.013181,0.392148,0.072021,0.439605,0.554314,0.947384,0.426672,0.560703,0.17646,0.314516,0.45223,0.189245,0
936.255,92.1885,91.0614,93.2801,0.930086,0.644028,48.3579,57.0245,58.2847,50.5238,61.1882,62.1108,64.5786,0.432231,0.444668,0.34515,0.244002,0.284124,0.287917,0.082484,1.13288,0.142958,0.90655,2.69684,0.238878,0.296349,0.479449,0.499316,0.270872,0.606268,0.499644,0.478986,2.00122,2.01246,2.09645,3.62231,0.86817,1.52207,0.150658,0.281833,0.261347,0.370713,0.369425,0.241908,0.085199,0.076289,0.096762,0.104173,0.092294,0.417127,0.034124,0.487293,0.51247,1.17052,0.560703,0.558224,0.254724,0.398611,0.366429,0.189245,0
941.361,93.189,93.2801,91.7787,1.17833,0.904491,47.9596,55.955,58.1538,55.8844,62.1108,61.4037,62.8806,0.453356,0.264843,0.244002,0.27494,0.360235,0.287917,0.144993,1.39341,0.041199,0.924531,3.10749,0.299866,0.369954,0.499316,0.507318,0.242224,0.494403,0.478986,0.386375,2.01246,2.09645,2.04378,3.77976,0.801234,1.55163,0.160896,0.42915,0.389073,0.369425,0.526844,0.257186,0.076289,0.096762,0.104173,0.146387,0.098521,0.376752,0.043908,0.685082,0.564301,1.04826,0.558224,0.572985,0.314516,0.339468,0.299505,0.189245,0
947.608,92.9637,91.7787,92.0728,1.2089,0.830411,48.4501,58.2847,58.0715,61.1882,61.4037,63.7729,62.867,0.288073,0.378669,0.27494,0.326816,0.209398,0.287917,0.075149,0.855092,0.104508,0.963981,2.7949,0.277012,0.350731,0.507318,0.457022,0.231831,0.499644,0.386375,0.465899,2.09645,2.04378,2.01903,4.49039,0.840616,1.39998,0.176532,0.422848,0.336508,0.526844,0.429369,0.15731,0.096762,0.104173,0.146387,0.013181,0.070594,0.318103,0.100056,0.345191,0.497629,1.0094,0.572985,0.409739,0.398611,0.345673,0.333005,0.189245,0
949.332,94.7094,92.0728,93.5285,1.59281,0.802367,46.6444,58.1538,57.4063,62.1108,63.7729,63.9667,61.0096,0.483782,0.417954,0.326816,0.284124,0.309353,0.287917,0.16326,0.791235,0.095199,1.14311,2.74796,0.345281,0.600332,0.457022,0.50298,0.128671,0.478986,0.465899,0.270596,2.04378,2.01903,2.03856,4.19484,0.85344,1.35877,0.191951,0.357886,0.414144,0.429369,0.487265,0.158506,0.104173,0.146387,0.013181,0.092294,0.091595,0.377023,0.055502,0.554638,0.402975,0.890346,0.409739,0.510374,0.339468,0.238778,0.419928,0.189245,0
949.535,91.0614,93.5285,96.2053,1.26079,0.856008,47.1719,58.0715,58.473,61.4037,63.9667,64.5786,58.3856,0.500138,0.36249,0.284124,0.360235,0.299245,0.287917,0.044489,0.849539,0.157558,0.87012,2.51323,0.301124,0.381684,0.50298,0.561991,0.133893,0.386375,0.270596,0.484713,2.01903,2.03856,2.01548,3.83476,0.63183,1.50507,0.18266,0.422989,0.69892,0.487265,0.398385,0.200977,0.146387,0.013181,0.092294,0.098521,0.112491,0.5333,0.157371,0.435641,0.570013,1.12749,0.510374,0.445188,0.345673,0.160085,0.367524,0.189245,0
951.112,93.2801,96.2053,93.784,1.35991,0.62852,47.8674,57.4063,56.6866,63.7729,64.5786,62.8806,58.7728,0.367067,0.345386,0.360235,0.209398,0.289259,0.287917,0.158518,0.907457,0.090874,1.0768,2.68086,0.249813,0.534481,0.561991,0.42679,0.185151,0.465899,0.484713,0.491892,2.03856,2.01548,2.22796,4.12069,0.653764,1.26813,0.096444,0.192452,0.477244,0.398385,0.402518,0.175411,0.013181,0.092294,0.098521,0.070594,0.111173,0.338774,0.06286,0.554314,0.51981,1.16412,0.445188,0.445221,0.238778,0.273402,0.358811,0.189245,0
956.199,91.7787,93.784,94.0426,1.58724,0.710603,46.977,58.473,58.504,63.9667,62.8806,62.867,57.1801,0.368045,0.379829,0.209398,0.309353,0.285465,0.287917,0.089574,1.24298,0.137369,0.941151,2.67157,0.084345,0.437335,0.42679,0.460036,0.241682,0.270596,0.491892,0.624235,2.01548,2.22796,2.42277,3.64795,0.682189,1.50458,0.158912,0.319713,0.248643,0.402518,0.36251,0.183199,0.092294,0.098521,0.070594,0.091595,0.136472,0.247509,0.072641,0.51247,0.462624,1.09193,0.445221,0.484949,0.160085,0.405526,0.338639,0.189245,0
959.038,92.0728,94.0426,94.0953,1.31081,0.609539,48.5888,56.6866,57.0274,64.5786,62.867,61.0096,53.1717,0.52292,0.307971,0.309353,0.299245,0.207666,0.287917,-0.000968,0.879246,0.057023,1.11013,2.62149,0.187901,0.257456,0.460036,0.557714,0.08893,0.484713,0.624235,0.410907,2.22796,2.42277,2.27463,3.9731,0.57134,1.53537,0.199804,0.296153,0.332383,0.36251,0.449258,0.231515,0.098521,0.070594,0.091595,0.112491,0.075223,0.446018,0.034202,0.564301,0.44219,1.04354,0.484949,0.576375,0.273402,0.271284,0.364898,0.189245,0
967.17,93.5285,94.0953,94.2105,1.36782,0.730719,48.6072,58.504,57.2028,62.8806,61.0096,58.3856,55.7591,0.388892,0.392978,0.299245,0.289259,0.30404,0.287917,0.018445,1.12168,0.151656,1.10166,2.64794,0.269069,0.459925,0.557714,0.434935,0.147334,0.491892,0.410907,0.530673,2.42277,2.27463,1.9366,4.09181,0.817224,1.22646,0.097771,0.279576,0.286323,0.449258,0.501275,0.184899,0.070594,0.091595,0.112491,0.111173,0.113549,0.386799,0.070034,0.497629,0.374696,1.05229,0.576375,0.553816,0.405526,0.306874,0.346157,0.189245,0
972.702,96.2053,94.2105,93.8174,1.27117,0.944557,50.1341,57.0274,56.383,62.867,58.3856,58.7728,53.3685,0.551998,0.384904,0.289259,0.285465,0.322163,0.287917,0.08813,1.12603,0.128072,0.942239,2.50026,0.250793,0.507585,0.434935,0.453811,0.163933,0.624235,0.530673,0.301509,2.27463,1.9366,2.39425,3.66486,0.936104,1.47594,0.253563,0.261347,0.518699,0.501275,0.342024,0.168861,0.091595,0.112491,0.111173,0.136472,0.149822,0.304256,0.100662,0.402975,0.483316,1.13854,0.553816,0.568324,0.271284,0.463876,0.250467,0.189245,0
974.5,93.784,93.8174,94.277,1.05284,0.602197,50.3911,57.2028,57.3559,61.0096,58.7728,57.1801,54.0365,0.421564,0.335883,0.285465,0.207666,0.312774,0.287917,0.174799,0.928621,0.129068,0.972324,2.70636,0.135649,0.367959,0.453811,0.4627,0.17796,0.410907,0.301509,0.39984,1.9366,2.39425,1.93618,4.10357,0.805684,1.42229,0.167927,0.389073,0.359487,0.342024,0.326922,0.257768,0.112491,0.111173,0.136472,0.075223,0.083217,0.372937,0.050014,0.570013,0.590344,1.07787,0.568324,0.570328,0.306874,0.238139,0.324225,0.189245,0
975.565,94.0426,94.277,95.2456,1.19256,0.671059,48.9377,56.383,55.4516,58.3856,57.1801,53.1717,52.6447,0.460364,0.328449,0.207666,0.30404,0.321004,0.287917,0.104148,0.930328,0.079778,1.01399,2.55657,0.114318,0.471872,0.4627,0.660342,0.162744,0.530673,0.39984,0.322215,2.39425,1.93618,2.31559,3.83672,0.539427,1.43953,0.187899,0.336508,0.351068,0.326922,0.264052,0.126568,0.111173,0.136472,0.075223,0.113549,0.155865,0.475136,0.050182,0.51981,0.69323,1.22407,0.570328,0.517697,0.463876,0.316563,0.2635,0.189245,0
980.256,94.0953,95.2456,97.6071,1.33377,0.999808,50.291,57.3559,56.5941,58.7728,53.1717,55.7591,58.394,0.37509,0.327411,0.30404,0.322163,0.227705,0.287917,0.208692,0.958334,0.140577,0.865995,2.88537,0.365273,0.375544,0.660342,0.638883,0.085553,0.301509,0.322215,0.435586,1.93618,2.31559,2.25311,3.90155,0.717434,1.34149,0.247799,0.414144,0.305253,0.264052,0.443876,0.198615,0.136472,0.075223,0.113549,0.149822,0.088287,0.351017,0.058708,0.462624,0.466055,1.12325,0.517697,0.620585,0.238139,0.430324,0.4679,0.189245,0
985.771,94.2105,97.6071,95.0977,1.44536,0.709142,50.1518,55.4516,55.9185,57.1801,55.7591,53.3685,60.6128,0.416009,0.454272,0.322163,0.312774,0.390794,0.287917,0.304017,0.990839,0.11664,1.12377,2.33335,0.447039,0.407464,0.638883,0.382569,0.241885,0.39984,0.435586,0.496866,2.31559,2.25311,2.18565,4.19714,0.430457,1.45171,0.143157,0.69892,0.354263,0.443876,0.413643,0.26169,0.075223,0.113549,0.149822,0.083217,0.205054,0.433656,0.047796,0.44219,0.591085,0.933093,0.620585,0.610656,0.316563,0.261352,0.342055,0.189245,0
